,CFT073,536,K-12,UMN026,UTI89,Residual,HM43_UR,HM43_UTI
PROKKA_03606,c3128,ECP_RS13350,b2607,ECUMN_2932,UTI89_C2940,5.67025758986412,8.944219892387714,13.373542076573177
PROKKA_03607,c3127,ECP_RS13345,b2606,ECUMN_2931,UTI89_C2939,4.207079234642533,8.833234885759223,11.823104938090166
PROKKA_03639,c3098,ECP_RS13155,b2574,,UTI89_C2896,-4.739907656980808,8.001933043836331,2.2225307786659925
PROKKA_03673,c3065,ECP_RS12970,b2543,ECUMN_2863,UTI89_C2861,-3.5739771688887143,7.575213316977015,3.052965101190144
PROKKA_03678,c3059,ECP_RS12950,b2533,ECUMN_2853,UTI89_C2855,5.247307997408278,4.6858789804329986,9.602593885231585
PROKKA_03695,c3041,ECP_RS12875,b2518,ECUMN_2838,UTI89_C2840,5.101053036572381,6.270401264218722,10.702124195162723
PROKKA_03710,c3027,ECP_RS12810,b2508,ECUMN_2824,UTI89_C2826,4.864748194786818,5.3886051963861235,9.772532446422751
PROKKA_03722,c3015,ECP_RS12755,b2498,ECUMN_2811,UTI89_C2814,4.020029118543249,4.779833055264813,8.449183707205759
PROKKA_03747,c2989,ECP_RS12630,b2464,ECUMN_2776,UTI89_C2788,-4.054787854769107,8.89081537659929,3.606508860709172
PROKKA_03801,c2936,ECP_RS12360,b2400,ECUMN_2727,UTI89_C2731,3.6064015707893375,6.737399272394083,9.574636540211312
PROKKA_03840,c2892,ECP_RS12150,b2347,ECUMN_2688,UTI89_C2632,-3.5918768755636825,6.785678787231293,2.4143164798522556
PROKKA_03884,c2845,ECP_RS11930,b2302,ECUMN_2642,UTI89_C2586,-4.208494993001866,6.496650979624604,1.5704585253710535
PROKKA_03890,c2838,ECP_RS11900,b2296,ECUMN_2635,UTI89_C2579,3.6620342852178425,7.957157719235857,10.58926940409726
PROKKA_03997,c2727,,,,UTI89_C2468,-4.123913644476044,4.391595138718043,0.0
PROKKA_04002,c2722,ECP_RS11340,b2185,ECUMN_2522,UTI89_C2462,4.890391227479652,6.938437293714987,11.016686584179588
PROKKA_04016,,ECP_RS11270,b2171,,,4.1087227364145456,5.554797568787656,9.147170981716128
PROKKA_04034,c2690,ECP_RS11180,b2155,ECUMN_2490,UTI89_C2429,5.109840576116264,6.029927086629579,10.521845798868444
PROKKA_04053,c2667,ECP_RS11070,b2135,ECUMN_2469,UTI89_C2409,-5.126834282609115,7.562729864188505,1.4902932301947067
PROKKA_04057,c2661,ECP_RS11050,b2131,ECUMN_2465,UTI89_C2404,-3.897355453255536,7.768792446280967,2.8817828638480445
PROKKA_04062,c2657,ECP_RS11025,b2127,ECUMN_2461,UTI89_C2399,-3.811128235965396,7.171187620839714,2.4981604003275746
PROKKA_04122,c2606,ECP_RS10790,b2080,ECUMN_2418,UTI89_C2355,-4.3189145953746095,10.90702932831418,4.92757260272681
PROKKA_04196,c2540,,b2014,ECUMN_2358,UTI89_C2286,5.575272867140487,4.242691205640522,9.582115058292407
PROKKA_04257,c2436,ECP_RS09975,,ECUMN_2278,UTI89_C2188,4.084657970117904,8.307957487184767,11.28769936093887
PROKKA_04309,c2388,ECP_RS09755,b1970,ECUMN_2261,UTI89_C2169,4.226189010591101,6.453919957595447,9.97154648655207
PROKKA_04321,c2376,ECP_RS09690,b1957,ECUMN_2249,,-3.9541738617908972,12.341228757628382,6.419911567440062
PROKKA_04323,c2373,ECP_RS09680,b1955,ECUMN_2246,UTI89_C2156,-4.033743559956154,7.0444950719619985,2.175936687787871
PROKKA_04325,c2372,ECP_RS09675,b1953,ECUMN_2245,UTI89_C2155,-5.259619059559144,9.545767975556,2.916615381428079
PROKKA_04352,c2342,ECP_RS09540,b1927,ECUMN_2219,UTI89_C2128,-3.6107835595420408,9.58691344200493,4.597800326186629
PROKKA_04365,c2329,,b1915,ECUMN_2207,UTI89_C2116,3.546477731343815,6.329375926001541,9.193916028944642
PROKKA_04374,c2322,ECP_RS09470,b1906,ECUMN_2201,UTI89_C2107,-4.1996396706341015,7.081910861684364,2.03945767032926
PROKKA_04377,c2316,ECP_RS09450,b4537,ECUMN_2197,UTI89_C2103,4.196190275663749,6.625385170706306,10.076357365303414
PROKKA_04379,c2314,ECP_RS09440,b1901,ECUMN_2195,UTI89_C2101,-5.628448836595994,9.400828953208341,2.4338314485880757
PROKKA_04380,c2313,ECP_RS09435,b1900,ECUMN_2194,UTI89_C2100,-4.516621190528886,8.015892689872851,2.4567926170614807
PROKKA_04381,c2312,ECP_RS09430,b4460,ECUMN_2193,UTI89_C2099,-4.35882284251607,7.930983877177097,2.5478338425667078
PROKKA_04382,c2311,ECP_RS09425,b1897,ECUMN_2192,UTI89_C2098,-4.871078782318412,8.561104550397657,2.5309922377578005
PROKKA_04383,c2310,ECP_RS09420,b1896,ECUMN_2191,UTI89_C2097,-4.243838083463796,7.984364197973749,2.7047873502303337
PROKKA_04500,c2189,ECP_RS08845,b1784,ECUMN_2073,UTI89_C1980,-5.035022452528957,8.853495452124282,2.5969325410354935
PROKKA_04501,c2188,ECP_RS08840,b1783,ECUMN_2072,UTI89_C1979,-5.135783194996853,11.103973530604197,4.265545742401332
PROKKA_04502,c2187,ECP_RS08835,b1782,ECUMN_2071,UTI89_C1978,3.8408178885521114,5.707343090984349,8.99920068234112
PROKKA_04540,c2148,ECP_RS08645,b1748,ECUMN_2037,UTI89_C1943,-4.990970925588704,6.806914217111402,1.031918178466275
PROKKA_04541,c2147,ECP_RS08640,b1747,ECUMN_2036,UTI89_C1942,-4.667571459709404,6.5569267078996205,1.1587721239457558
PROKKA_04542,c2146,ECP_RS08635,b1746,ECUMN_2035,UTI89_C1941,-4.438235303496084,5.255023540134764,0.36452419619693854
PROKKA_04543,c2145,ECP_RS08630,b1745,ECUMN_2034,UTI89_C1940,-4.584646381757913,6.54113200173266,1.2292790664754587
PROKKA_04544,c2144,ECP_RS08625,b1744,ECUMN_2033,UTI89_C1939,-4.011587888786932,5.956455981245091,1.3426527812974944
PROKKA_04549,c2138,ECP_RS08595,b1739,ECUMN_2028,UTI89_C1933,-4.580534578853612,10.916070193571105,4.6730607406591105
PROKKA_04566,c2120,ECP_RS08515,b1722,ECUMN_2011,UTI89_C1915,5.2721758003073935,3.044676781316816,8.337113457038294
PROKKA_04570,c2115,ECP_RS08495,b1718,,UTI89_C1911,3.59534009012164,12.495466797044926,14.090690761036699
PROKKA_04626,c2060,ECP_RS08235,b1668,ECUMN_1957,UTI89_C1860,-4.195120155499458,6.857330024482376,1.8674069333786376
PROKKA_04650,c2038,ECP_RS08120,b1646,ECUMN_1937,UTI89_C1837,-4.337683436378079,9.161200223024014,3.536195621779378
PROKKA_04662,c2026,ECP_RS08060,b1634,ECUMN_1925,UTI89_C1825,4.380740663081218,3.900966661345946,8.118911717008961
PROKKA_04714,c1971 c4920,ECP_RS07800 ECP_RS21255,b1581,ECUMN_1866,UTI89_C1768 UTI89_C4552,-4.74326836436496,10.769088052875553,4.394766456050933
PROKKA_04715,c1970,ECP_RS07795,b1580,ECUMN_1865,UTI89_C1767,-3.7988186926515004,9.950412704506125,4.6955560789438815
PROKKA_04739,c3185,,b1558,ECUMN_1845,,4.07330264114178,1.7518940814706623,6.121826920635144
PROKKA_04807,c1942,ECP_RS07655,b1519,ECUMN_1787,UTI89_C1738,-4.061708989664668,7.613874771617111,2.595629742003855
