,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Name,Function,Pathways
b3962,7272.6511454313595,-2.83904265745985,0.516270201047481,-3.5621708433462596,0.00036780090059007403,0.0064343773829972795,sthA,soluble pyridine nucleotide transhydrogenase,"eco00760  Nicotinate and nicotinamide metabolism, eco01100  Metabolic pathways"
b1723,6531.63905489302,-2.8465723550911,0.554791183728603,-3.32840969584409,0.000873433161733301,0.0136174113142772,pfkB,6-phosphofructokinase II,"eco00010  Glycolysis / Gluconeogenesis, eco00030  Pentose phosphate pathway, eco00051  Fructose and mannose metabolism, eco00052  Galactose metabolism, eco00680  Methane metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01230  Biosynthesis of amino acids"
b1078,554.271593921603,-2.85361032253995,0.6461749983171999,-2.8685887373656,0.004123075233210671,0.0475338443552908,flgG,flagellar basal-body rod protein FlgG,eco02040  Flagellar assembly
b1930,175.38555394361302,-2.89664610519968,0.43538921360120797,-4.356208298115759,1.32334849322416e-05,0.000372145384683318,yedF,putative sulfurtransferase YedF,
b4544,172.4676549757,-2.9067904301923,0.595491599273052,-3.2020442144272296,0.00136456051869607,0.01962196663314,arnE,undecaprenyl-phosphate-alpha-L-Ara4N flippase - ArnE subunit,eco01503  Cationic antimicrobial peptide (CAMP) resistance
b2253,1959.7430145379199,-2.9177827131390797,0.635142459658979,-3.01945285498434,0.00253231701791819,0.0327027549653041,arnB,UDP-4-amino-4-deoxy-L-arabinose aminotransferase,"eco00520  Amino sugar and nucleotide sugar metabolism, eco01100  Metabolic pathways, eco01503  Cationic antimicrobial peptide (CAMP) resistance, eco02020  Two-component system"
b3020,1509.6649345049698,-2.96501865515979,0.447267372569236,-4.39338698879854,1.11598213739178e-05,0.00033067316313816603,ygiS,putative deoxycholate binding periplasmic protein,eco02024  Quorum sensing
b0118,39129.6562510519,-3.0021289389541,0.27949507347943,-7.1633782808034,7.871275330439801e-13,1.29370735340495e-10,acnB,hypothetical protein,"eco00020  Citrate cycle (TCA cycle), eco00630  Glyoxylate and dicarboxylate metabolism, eco00640  Propanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3236,46353.836564509504,-3.0179717762005196,0.49062907056856603,-4.11302936832094,3.90500685017086e-05,0.000933146816139383,mdh,malate dehydrogenase,"eco00020  Citrate cycle (TCA cycle), eco00270  Cysteine and methionine metabolism, eco00620  Pyruvate metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco00680  Methane metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b1987,534.356408678948,-3.0183570054634905,0.537554019340698,-3.75470544883839,0.000173545445066904,0.0033050521785209803,cbl,DNA-binding transcriptional activator Cbl,
b4126,2599.13325436977,-3.03748613614773,0.715457648191154,-2.8478081704751896,0.00440214504781761,0.0494255763018029,yjdI,PF06902 family protein YjdI,
b2256,975.2146462722079,-3.0526882184067596,0.5066558356405361,-4.0514449336435,5.0902306737165203e-05,0.00113455585905282,arnD,putative 4-deoxy-4-formamido-L-arabinose-phosphoundecaprenol deformylase ArnD,"eco00520  Amino sugar and nucleotide sugar metabolism, eco01100  Metabolic pathways, eco01503  Cationic antimicrobial peptide (CAMP) resistance"
b0789,486.237950724886,-3.0550827399146603,0.6791970747023579,-3.0257532260651296,0.0024801463016698396,0.0323063213061668,clsB,cardiolipin synthase B,"eco00564  Glycerophospholipid metabolism, eco01100  Metabolic pathways"
b2905,22916.9152776246,-3.0748703457721605,0.459234992562484,-4.5181015806191,6.23965498332486e-06,0.00020188303058951102,gcvT,aminomethyltransferase,"eco00260  Glycine, serine and threonine metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco00670  One carbon pool by folate, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b1002,3354.53352238202,-3.0834067459705197,0.54444083197206,-3.82669084246319,0.000129877464613177,0.00253767072091591,agp,glucose-1-phosphatase,"eco00010  Glycolysis / Gluconeogenesis, eco01120  Microbial metabolism in diverse environments"
b2672,2421.1256009978,-3.0960830678360898,0.6534055879763759,-3.2079356320287205,0.00133691416683151,0.019433694338145,ygaM,DUF883 domain-containing protein YgaM,
b3097,31213.9463760762,-3.1174055959331204,0.6223469886895079,-3.4022910601556897,0.0006682342935367299,0.0108844802648663,yqjC,DUF1090 domain-containing protein YqjC,
b4227,2636.58207959756,-3.15257827334666,0.7402361531307741,-2.9079615528672798,0.00363793060558835,0.0430965873709265,ytfQ,galactofuranose ABC transporter periplasmic binding protein,
b1197,1425.91570701584,-3.1601684054236503,0.7500306699113859,-2.8801067637392403,0.00397540525742027,0.0463643194557271,treA,periplasmic trehalase,"eco00500  Starch and sucrose metabolism, eco01100  Metabolic pathways"
b4189,1313.66186794821,-3.1757714548612404,0.35379137674277605,-6.149871358914231,7.75458164386855e-10,6.48153782400013e-08,bsmA,DUF1471 domain-containing putative lipoprotein BsmA,
b1406,1390.4242886662198,-3.2001359495656096,0.604388655172285,-3.64026678981664,0.000272355693120754,0.00487808500357351,pdxI,pyridoxine 4-dehydrogenase,"eco00750  Vitamin B6 metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b2255,1717.82322465531,-3.2360511934243,0.7066159368719681,-3.1644505547423702,0.0015537606026591,0.0219496040065786,arnA,fused UDP-4-amino-4-deoxy-L-arabinose formyltransferase/UDP-glucuronate dehydrogenase,"eco00520  Amino sugar and nucleotide sugar metabolism, eco01100  Metabolic pathways, eco01503  Cationic antimicrobial peptide (CAMP) resistance"
b1519,833.170200392779,-3.2539562509170596,0.7820639069897289,-2.88206146680882,0.0039508265492084705,0.0462569536442346,tam,trans-aconitate 2-methyltransferase,
b1920,9020.94504662787,-3.26591759521646,0.534160547199077,-4.24201601390823,2.2152088132893e-05,0.000564878247388772,tcyJ,cystine ABC transporter periplasmic binding protein,eco02010  ABC transporters
b0453,589.757068163893,-3.26641633068134,0.7970995226833301,-2.8433291780827403,0.00446449341149099,0.0499392590155256,ybaY,PF09619 family lipoprotein YbaY,
b4735,8149.04805744494,-3.2980235444466697,0.5096988755502291,-4.508590571179719,6.5259709068170895e-06,0.00020890049424056,ybgU,protein YbgU,
b1729,3664.49544692581,-3.34090186080764,0.599874862730535,-3.9023169768311803,9.52762752922713e-05,0.00197714698175479,tcyP,cystine/sulfocysteine:cation symporter,
b3845,451.695729677546,-3.3461007917896097,0.543144140982947,-4.31948098997034,1.56396579556572e-05,0.000416457794589136,fadA,3-ketoacyl-CoA thiolase,"eco00071  Fatty acid degradation, eco00280  Valine, leucine and isoleucine degradation, eco00281  Geraniol degradation, eco00362  Benzoate degradation, eco00592  alpha-Linolenic acid metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01212  Fatty acid metabolism"
b1003,1179.97049276226,-3.36248451673002,0.827831585695039,-2.85382263440274,0.0043196640727024,0.0492343530104603,yccJ,PF13993 family protein YccJ,
b1077,642.000568920521,-3.38253047830131,0.681608516246455,-3.49545291983975,0.00047325793545418204,0.0080910973169411,flgF,flagellar basal-body rod protein FlgF,eco02040  Flagellar assembly
b3072,1670.9098585545999,-3.38582640507864,0.798169472116023,-2.9891225966755997,0.0027977984729960197,0.0355214160558862,aer,"aerotaxis sensor receptor, flavoprotein","eco02020  Two-component system, eco02030  Bacterial chemotaxis"
b3927,1814.82753706518,-3.40632091131265,0.7003062601964399,-3.4360979589667897,0.000590157545083344,0.00975705523711969,glpF,glycerol facilitator,
b4269,2398.3080335739396,-3.4419017945959705,0.585928659150299,-4.16757527808447,3.07856860962391e-05,0.0007592961431441281,ahr,"aldehyde reductase, NADPH-dependent",
b0871,4722.69972111245,-3.4996631413757795,0.74684006048161,-3.34698588579171,0.000816953698146387,0.0130064215752512,poxB,pyruvate oxidase,"eco00620  Pyruvate metabolism, eco01100  Metabolic pathways"
b3099,1669.32167334285,-3.5127982547666203,0.846449526053506,-2.9686333058538197,0.00299127323478125,0.0369451314776224,yqjE,conserved inner membrane protein YqjE,
b3666,1498.0591306909198,-3.5508804069731803,0.589696768978857,-4.32574933620611,1.52014209836572e-05,0.000408402461962718,uhpT,hexose-6-phosphate:phosphate antiporter,eco02020  Two-component system
b2670,1013.7920468359899,-3.55642674171305,0.8969900365824209,-2.85000572743613,0.00437184418380448,0.0494255763018029,alaE,L-alanine exporter,
b1083,1381.18376587676,-3.5678921421227794,0.858549162292832,-2.9909669182659195,0.00278095618722813,0.0354571913871586,flgL,flagellar hook-filament junction protein 2,eco02040  Flagellar assembly
b0720,25490.4213396722,-3.5899270620796,0.44330159824656,-5.842358954544309,5.14667577070039e-09,3.60147613814825e-07,gltA,citrate synthase,"eco00020  Citrate cycle (TCA cycle), eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b2149,5880.53527234245,-3.6074707201453196,0.8906078616364971,-2.92774276139229,0.00341432400866832,0.0407686545320753,mglA,D-galactose/methyl-galactoside ABC transporter ATP binding subunit,eco02010  ABC transporters
b1929,6485.32057926765,-3.62282733391684,0.568671365614715,-4.61220221820322,3.98425096610238e-06,0.000137800128241403,yedE,putative selenium transporter YedE,
b0365,121.257022884254,-3.63803547406657,0.8684120276417099,-3.0377693883749104,0.00238336270750272,0.031454115731910995,tauA,taurine ABC transporter periplasmic binding protein,"eco00920  Sulfur metabolism, eco02010  ABC transporters"
b2535,1608.64158988164,-3.6489263303081203,0.64972678426527,-4.0769849642317,4.56234417668015e-05,0.00104176211459388,csiE,stationary phase inducible protein CsiE,
b3118,2305.83785073553,-3.66615143915772,0.631980788194355,-4.2187222918203595,2.45690665616281e-05,0.00062105557387065,tdcA,DNA-binding transcriptional activator TdcA,
b2464,3264.66170456185,-3.667312291863,0.8107309883539521,-3.29000905377814,0.00100184159165727,0.015380313006616003,talA,transaldolase A,"eco00030  Pentose phosphate pathway, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01230  Biosynthesis of amino acids"
b0330,478.60104119358596,-3.68014629512198,0.699924758789275,-3.82919201166434,0.000128564670201937,0.00253767072091591,prpR,DNA-binding transcriptional dual regulator PrpR,
b4139,22654.4952745413,-3.70482681524898,0.534521017836856,-5.06028149500107,4.18637962826592e-07,2.06505185269707e-05,aspA,aspartate ammonia-lyase,"eco00250  Alanine, aspartate and glutamate metabolism, eco01100  Metabolic pathways"
b0325,1662.66578843952,-3.70883511986817,0.8266899021078679,-3.27672457708902,0.00105018757809148,0.0160406823476003,yahK,"aldehyde reductase, NADPH-dependent",
b2302,348.29367704353103,-3.73184412492227,0.911063019275878,-2.99852377620768,0.00271290987559087,0.0347367907049061,yfcG,disulfide reductase,
b2543,554.8254023699919,-3.76961643284797,0.831679574001167,-3.33014843628237,0.000867996981714437,0.0136031401978059,yphA,putative inner membrane protein,
b0721,3378.8168839125105,-3.8265055932708902,0.589824790782743,-4.7921105342484696,1.6503593018699498e-06,6.80264539633792e-05,sdhC,"succinate:quinone oxidoreductase, membrane protein SdhC","eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b2904,8910.827917275079,-3.8439817322007594,0.45250529957964003,-6.28496889393939,3.27919343512953e-10,2.9900281958499303e-08,gcvH,glycine cleavage system H protein,"eco00260  Glycine, serine and threonine metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b0382,3571.6049431393394,-3.84719179366767,0.47757998466941604,-5.9617066984884595,2.49616901632044e-09,1.78832680240672e-07,iraP,anti-adaptor protein for sigma(S) stabilization,
b2080,7323.640581736329,-3.87353261888228,0.750830233270585,-3.8271402662693705,0.000129640647293075,0.00253767072091591,yegP,DUF1508 domain-containing protein YegP,
b4069,6425.26036590937,-3.88665433347539,0.7963222768637429,-3.6249825194446004,0.000288980997793576,0.00514522971811166,acs,acetyl-CoA synthetase (AMP-forming),"eco00010  Glycolysis / Gluconeogenesis, eco00620  Pyruvate metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco00640  Propanoate metabolism, eco00680  Methane metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b4743,402.972000133034,-3.91582717158782,1.0153610483619202,-2.87171462436137,0.00408251453314884,0.047247254731711,ynaL,protein YnaL,
b3605,3867.987762169221,-3.9230577347973696,0.8622141161194742,-3.39017615247711,0.000698477262520982,0.0112391341332922,lldD,L-lactate dehydrogenase,"eco00620  Pyruvate metabolism, eco01100  Metabolic pathways"
b0753,2931.1057169402,-3.96326067400937,0.797868160703025,-3.71397283405614,0.000204030705941965,0.00372077814654166,ybgS,PF13985 family protein YbgS,
b1190,3682.12627248481,-4.025561976209399,0.495632137367519,-6.10445075712654,1.0315478715066398e-09,8.388993365847219e-08,dadX,alanine racemase 2,"eco00473  D-Alanine metabolism, eco01100  Metabolic pathways, eco01502  Vancomycin resistance"
b0329,3828.3344755274397,-4.028930876383391,1.02027357662859,-2.96874382103694,0.0029901977132671697,0.0369451314776224,yahO,DUF1471 domain-containing protein YahO,
b2086,1855.38106254067,-4.03663700098596,0.7438934795497281,-4.08208578844381,4.4633314133949895e-05,0.00103308955560812,yegS,lipid kinase,
b3126,1469.25282558774,-4.04592869626122,1.02414254863447,-2.9741257213876002,0.00293824662776595,0.0368382670956156,garL,alpha-dehydro-beta-deoxy-D-glucarate aldolase,"eco00053  Ascorbate and aldarate metabolism, eco01100  Metabolic pathways"
b2661,5409.36182847459,-4.109383132745109,0.715096050015707,-4.34820347934632,1.3725723141485001e-05,0.000378905513144298,gabD,NADP(+)-dependent succinate-semialdehyde dehydrogenase,"eco00250  Alanine, aspartate and glutamate metabolism, eco00310  Lysine degradation, eco00350  Tyrosine metabolism, eco00650  Butanoate metabolism, eco00760  Nicotinate and nicotinamide metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b1071,1331.20402683291,-4.1357613427469,0.82043948038608,-3.8220507639043397,0.000132346435519554,0.00256922854502153,flgM,anti-sigma factor for FliA (sigma(28)),"eco02020  Two-component system, eco02026  Biofilm formation - Escherichia coli, eco02040  Flagellar assembly"
b2414,30805.6911589917,-4.14930079942445,0.546958754840551,-5.757839638827111,8.519723098757148e-09,5.826328819127329e-07,cysK,O-acetylserine sulfhydrylase A,"eco00270  Cysteine and methionine metabolism, eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01230  Biosynthesis of amino acids"
b4149,885.762273805589,-4.17995118002184,0.918589929133777,-3.46177448627214,0.000536626600168584,0.009071401347793641,blc,outer membrane lipoprotein Blc,
b1732,1796.5531572651,-4.21274224596147,0.969895912591786,-3.31246085714113,0.0009247906617037481,0.0143437891807556,katE,catalase II,"eco00380  Tryptophan metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b2976,13038.906862461201,-4.21348035478378,1.02251611317865,-3.14271854826244,0.0016738670373575599,0.0232104420064926,glcB,malate synthase G,"eco00620  Pyruvate metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01200  Carbon metabolism"
b1189,5493.36582230166,-4.22468316121008,0.532649412197866,-6.054044343922389,1.4125369875627802e-09,1.08982661425036e-07,dadA,D-amino acid dehydrogenase,"eco00360  Phenylalanine metabolism, eco01100  Metabolic pathways"
b4116,879.795420603806,-4.23691123070892,0.8774207945749859,-3.6891207169039704,0.000225030433000287,0.00407901549938472,adiY,DNA-binding transcriptional activator AdiY,
b3516,8401.79740192467,-4.3433956277053705,0.715615867962402,-4.6720535099719696,2.9820324191108e-06,0.000109426043281761,gadX,DNA-binding transcriptional dual regulator GadX,
b3496,1333.13064989334,-4.35634484828248,0.839321294633119,-3.9988796540061498,6.3643028844212e-05,0.00138769473762488,dtpB,dipeptide/tripeptide:H(+) symporter DtpB,
b1444,1729.55274967571,-4.37703124693658,1.05464496717787,-3.20205505362929,0.00136450917344864,0.01962196663314,patD,gamma-aminobutyraldehyde dehydrogenase,"eco00310  Lysine degradation, eco00330  Arginine and proline metabolism, eco00410  beta-Alanine metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b1925,974.6907478461541,-4.414574454955,1.05854434878118,-3.22572640332603,0.0012565341047981698,0.0187173817888005,fliS,flagellar biosynthesis protein FliS,eco02040  Flagellar assembly
b0724,7142.539774564179,-4.41687165060201,0.606801618102185,-5.6309534264073395,1.7921612198089298e-08,1.17230719791415e-06,sdhB,"succinate:quinone oxidoreductase, iron-sulfur cluster binding protein","eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b1443,854.672231384766,-4.42324702081392,1.07174797838538,-3.19407835596867,0.00140278036998735,0.0199102176098676,ydcV,putative ABC transporter membrane subunit YdcV,eco02024  Quorum sensing
b1883,3486.40832081322,-4.42388785164672,1.16804295984159,-2.9313030165526497,0.0033754335878513,0.0404648592264723,cheB,protein-glutamate methylesterase/protein glutamine deamidase,"eco02020  Two-component system, eco02030  Bacterial chemotaxis"
b1881,1136.36021347041,-4.44990827379534,1.07257837868168,-3.21646263095074,0.00129781434151158,0.0191427615372959,cheZ,chemotaxis protein CheZ,eco02030  Bacterial chemotaxis
b1927,8889.520834878109,-4.46545989894265,0.786666414521827,-4.40524704623258,1.05663387724023e-05,0.000317941133661585,amyA,alpha-amylase,"eco00500  Starch and sucrose metabolism, eco01100  Metabolic pathways"
b1888,3059.76316861027,-4.47428749871636,1.0994212947703899,-3.1601056985547595,0.0015771191317775,0.0221754741472827,cheA,chemotaxis protein CheA,"eco02020  Two-component system, eco02030  Bacterial chemotaxis"
b0727,73011.1061887798,-4.4833126702860495,0.6261957300386579,-5.562657972884951,2.65696323451767e-08,1.7010217814178e-06,sucB,dihydrolipoyltranssuccinylase,"eco00020  Citrate cycle (TCA cycle), eco00310  Lysine degradation, eco00380  Tryptophan metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b0728,30512.5766638514,-4.48737767361169,0.49938073695199,-6.98340447590585,2.8811136992060602e-12,4.1282243432909704e-10,sucC,succinyl-CoA synthetase subunit beta,"eco00020  Citrate cycle (TCA cycle), eco00640  Propanoate metabolism, eco00660  C5-Branched dibasic acid metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b1442,74.67358725188579,-4.49326461566993,1.15413251371427,-3.02674482709769,0.00247202542398483,0.0323063213061668,ydcU,putative ABC transporter membrane subunit YdcU,eco02024  Quorum sensing
b1882,1979.27037594935,-4.51661347332726,1.02291889606421,-3.4378223795237406,0.000586412218761197,0.00974869815609084,cheY,chemotaxis protein CheY,"eco02020  Two-component system, eco02030  Bacterial chemotaxis"
b1004,6148.124788454301,-4.52642613248958,0.778128978357734,-4.53193009201664,5.844719379584771e-06,0.000195043074463282,wrbA,NAD(P)H:quinone oxidoreductase,"eco00130  Ubiquinone and other terpenoid-quinone biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites"
b0790,351.706246172999,-4.5694450162447,0.9393153208125071,-3.80004982049811,0.00014466700072116398,0.00279040387929476,ybhP,endonuclease/exonuclease/phosphatase domain-containing protein YbhP,
b2662,4735.20757130165,-4.600522641965981,0.827834198301402,-4.34932822218958,1.3655520048982e-05,0.000378905513144298,gabT,4-aminobutyrate aminotransferase GabT,"eco00250  Alanine, aspartate and glutamate metabolism, eco00280  Valine, leucine and isoleucine degradation, eco00310  Lysine degradation, eco00410  beta-Alanine metabolism, eco00640  Propanoate metabolism, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b3128,1498.1320574005201,-4.627899207819921,0.8949120450066271,-4.05391706152872,5.0367079836360403e-05,0.00113100405393738,garD,galactarate dehydratase,"eco00053  Ascorbate and aldarate metabolism, eco01100  Metabolic pathways"
b1256,1237.24894309602,-4.74732338421238,0.8886432448154101,-4.2169041469400605,2.47679191972343e-05,0.00062105557387065,ompW,outer membrane protein W,
b4153,2191.0401803068,-4.749443430926339,0.5499143373835711,-6.818231815460139,9.21678360548957e-12,1.06666545649685e-09,frdB,fumarate reductase iron-sulfur protein,"eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00620  Pyruvate metabolism, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco02020  Two-component system"
b4467,4162.148861093039,-4.761804599217361,1.01046120340265,-3.72285901383425,0.000196979526695662,0.00361409387699541,glcF,"glycolate dehydrogenase, putative iron-sulfur subunit","eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics"
b1194,575.529048656368,-4.80200878397472,1.2090590138450201,-3.14460149623604,0.00166313208824947,0.0231683539515864,ycgR,flagellar brake protein YcgR,eco02026  Biofilm formation - Escherichia coli
b2751,2961.73790484229,-4.824040820192071,0.611956020080137,-6.24888177371194,4.1340168031551696e-10,3.5540733030554e-08,cysN,sulfate adenylyltransferase subunit 1,"eco00230  Purine metabolism, eco00261  Monobactam biosynthesis, eco00450  Selenocompound metabolism, eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics"
b1887,2536.7293488505497,-4.94855050887459,1.05794870798411,-3.7322702689419103,0.000189761737065798,0.0035465407877701,cheW,chemotaxis protein CheW,"eco02020  Two-component system, eco02030  Bacterial chemotaxis"
b1051,17988.574014218302,-5.04594131267805,1.04251631942411,-3.88093810839627,0.00010405432093575,0.00211553683578156,msyB,acidic protein that suppresses heat sensitivity of a secY mutant,
b0722,2285.3034706572503,-5.13674945652049,0.655671276032165,-6.30918206689528,2.80513972930285e-10,2.6377079517100804e-08,sdhD,"succinate:quinone oxidoreductase, membrane protein SdhD","eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b2423,702.6093127306771,-5.20948476528499,0.5800405556087559,-7.257224903639901,3.95112457486452e-13,6.9934904975102e-11,cysW,sulfate/thiosulfate ABC transporter inner membrane subunit CysW,"eco00920  Sulfur metabolism, eco02010  ABC transporters"
b0723,19729.3931802239,-5.24373981196105,0.523275210667336,-8.109957677049099,5.0637396278963e-16,1.523679254034e-13,sdhA,"succinate:quinone oxidoreductase, FAD binding protein","eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b2762,2708.65243591406,-5.25191609440129,0.5702733997495301,-7.4559256950592,8.92390303782279e-14,1.9180017314863397e-11,cysH,phosphoadenosine phosphosulfate reductase,"eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b2422,1906.98772780202,-5.3349977508036295,0.623755742981235,-6.94983220528687,3.65720939763857e-12,4.784583946736721e-10,cysA,sulfate/thiosulfate ABC transporter ATP binding subunit,"eco00920  Sulfur metabolism, eco02010  ABC transporters"
b1742,157.402424783454,-5.3465302325213795,1.128422069217,-3.8518656725115097,0.00011722132246444299,0.00235145972863673,ves,HutD family protein Ves,
b4154,6781.357668208289,-5.36902275085066,0.5623304155921209,-7.769493930450441,7.88003187573315e-15,1.9759179928400898e-12,frdA,fumarate reductase flavoprotein subunit,"eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00620  Pyruvate metabolism, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco02020  Two-component system"
b2425,2719.60525237313,-5.45235229375818,0.6747087216632961,-6.59892506322168,4.14149568144534e-11,4.153920168489671e-09,cysP,thiosulfate/sulfate ABC transporter periplasmic binding protein CysP,"eco00920  Sulfur metabolism, eco02010  ABC transporters"
b2424,1165.4882451009,-5.4777304243519405,0.677591712843145,-6.608301635749901,3.88753983715101e-11,4.033657713788761e-09,cysU,sulfate/thiosulfate ABC transporter inner membrane subunit CysU,"eco00920  Sulfur metabolism, eco02010  ABC transporters"
b1702,29154.2202231941,-5.486802988312889,0.404070684894344,-11.104005205144,1.19945517343285e-28,1.8045803084297197e-25,ppsA,phosphoenolpyruvate synthetase,"eco00620  Pyruvate metabolism, eco00680  Methane metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments, eco01200  Carbon metabolism"
b2750,846.923706762848,-5.57169030963974,0.6267330863647579,-7.294477360620821,2.99820634655764e-13,6.014401931194629e-11,cysC,adenylyl-sulfate kinase,"eco00230  Purine metabolism, eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b2979,3904.9350346341103,-5.610869086457339,1.16451182708403,-3.95948669581407,7.51110283896789e-05,0.00160290130797549,glcD,"glycolate dehydrogenase, putative FAD-linked subunit","eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics"
