,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Genome,Gene_ID,Name,Description
78397_hybO,1070.8550961912101,-3.3516090248242434,0.488640577112061,-4.8125537152943885,1.4901380291774669e-06,7.069390120774275e-05,K-12,b2997,hybO,hydrogenase 2 small subunit
79502_frdA,6755.299658104244,-5.602339051568536,0.5670289821250674,-8.116585212840878,4.794840837840609e-16,1.8478439358845392e-13,K-12,b4154,frdA,fumarate reductase flavoprotein subunit
78929_cspA,17256.528768986806,4.318748664040049,0.7344930286215381,4.518420917171291,6.230253502406353e-06,0.00024793174731991744,K-12,b3556,cspA,cold shock protein CspA
79420_nrfE,97.5362798846253,-2.6849995348330937,0.5554970647911984,-3.033318520713436,0.002418801470255829,0.044845135304858064,K-12,b4074,nrfE,putative cytochrome c-type biogenesis protein NrfE
79540_ulaB,675.9318838267762,-5.7587552138411215,0.4099928817461048,-11.6069215484284,3.800532511237617e-31,1.2260517881252553e-27,K-12,b4194,ulaB,L-ascorbate specific PTS enzyme IIB component
78275_ygeY,1954.503082647389,-6.134697753204256,0.6814131469352558,-7.53536643121464,4.869654181747818e-14,1.1221074564513187e-11,K-12,b2872,ygeY,putative peptidase YgeY
77365_araF,2084.063282006492,-4.707781293081439,0.8842300119797822,-4.193231673713216,2.7500832691925372e-05,0.0009857520696016807,K-12,b1901,araF,arabinose ABC transporter periplasmic binding protein
4390_Putative_PTS_enzyme-..,120.0759887355788,-3.5985507544842714,0.6432091648375524,-4.039977812101847,5.345625834965844e-05,0.0017596927493469196,CFT073,c4485,,Putative PTS enzyme-ii fructose
11695_epsL,638.4740587179672,3.302122851229204,0.5432056114541912,4.238032160725097,2.254874745815878e-05,0.0008361179229887383,UTI89,UTI89_C3377,gspL,hypothetical type II secretion protein GspL
77364_araG,1870.8461758377684,-4.059757039637423,0.7748951386283816,-3.9486078659022255,7.860699473695944e-05,0.002488187944596715,K-12,b1900,araG,arabinose ABC transporter ATP binding subunit
79294_rpmE,3019.1724758566315,2.655884158854004,0.4599776104485102,3.5999233902698036,0.0003183109485283311,0.008486538181424762,K-12,b3936,rpmE,50S ribosomal subunit protein L31
75535_fixA,221.55036929465285,-2.1431871751858687,0.31780287298810544,-3.5971580887144947,0.00032171296963251115,0.00850693475438099,K-12,b0041,fixA,putative electron transfer flavoprotein FixA
78142_hypD,495.33507431887324,-2.24585805994342,0.3922094095016504,-3.176512418522629,0.0014905740760670027,0.029682666477729318,K-12,b2729,hypD,Fe-(CN)2CO cofactor assembly scaffold protein HypD
77892_eutT,74.78210183158934,-4.6832007008876415,0.844180517086107,-4.3630486920038125,1.2826238161058128e-05,0.00048113307334387813,K-12,b2459,eutT,putative ethanolamine utilization cobalamin adenosyltransferase
2331_Hypothetical_protein,73.56822613621854,-4.384120139897266,1.00422753933169,-3.369873865587659,0.0007520259857545813,0.01745349518017467,CFT073,c2396,,Hypothetical protein
79462_adiY,877.1689853039903,-4.246761368452683,0.8813001723366919,-3.6840584744743365,0.00022954954493508282,0.006329289162056216,K-12,b4116,adiY,DNA-binding transcriptional activator AdiY
76709_yciB,1680.0299612667313,2.265880572191498,0.3512332584253531,3.6041022364074697,0.00031323374994139485,0.008420767310924499,K-12,b1254,yciB,inner membrane protein
77643_napC,928.7197352290283,-2.3078992818700894,0.4309812466200008,-3.0347011433267155,0.002407741427194502,0.044845135304858064,K-12,b2202,napC,periplasmic nitrate reductase cytochrome c protein
77682_glpB,208.19788240069556,-3.8216480731870512,0.5969312760352697,-4.7269228242286525,2.279478511227989e-06,0.00010213330107252076,K-12,b2242,glpB,anaerobic glycerol-3-phosphate dehydrogenase subunit B
1631_Hypothetical_protein,31.400462831981624,-3.2512715028315324,0.7239160602335767,-3.1098515787937395,0.0018718137390028953,0.036819945865995976,CFT073,c1683,,Hypothetical protein
77683_glpC,231.86455993999974,-2.8225406249028544,0.5394928309422543,-3.3782480885235966,0.0007294923566563922,0.017053205380967548,K-12,b2243,glpC,anaerobic glycerol-3-phosphate dehydrogenase subunit C
78138_hycA,188.1620711461404,-5.304241685544784,0.5665175142467201,-7.597720418702313,3.0139258933178937e-14,7.479173024495019e-12,K-12,b2725,hycA,regulator of the transcriptional regulator FhlA
79042_uhpT,1488.4689100397416,-4.172749352581616,0.5845434333525759,-5.4277392774472,5.707232676692919e-08,4.00250709021986e-06,K-12,b3666,uhpT,hexose-6-phosphate:phosphate antiporter
77690_yfaZ,667.6549681256607,2.9000067441481288,0.5884521341388942,3.228821231022444,0.0012430157041104786,0.02570492731705386,K-12,b2250,yfaZ,putative porin YfaZ
75571_leuO,282.50111142859765,-3.405298852265936,0.3570193873077491,-6.737165929290499,1.6150571223076608e-11,2.368261034802052e-09,K-12,b0076,leuO,DNA-binding transcriptional dual regulator LeuO
79535_bsmA,1305.9465059824386,-3.090096673279081,0.3541610844959022,-5.90154244714389,3.6011874329724222e-09,3.3192659025054393e-07,K-12,b4189,bsmA,DUF1471 domain-containing putative lipoprotein BsmA
78746_nirD,75.72184377692267,-3.297249618227688,0.6526660902773685,-3.5197931261472584,0.0004318835137121737,0.010735531768209631,K-12,b3366,nirD,nitrite reductase subunit NirD
